review,Label
Feeling good today ğŸ˜Š #grateful #positivity,1  
I feel like I'm sinking in this depression ğŸ˜ #suicidal,0  
Had the best day with my friends ğŸ˜„ #blessed #goodtimes,1  
I don't know how much longer I can keep pretending to be okay ğŸ˜” #struggling,0  
Life's been amazing lately âœ¨ #feelingblessed,1  
Everything feels wrong today ğŸ˜ #mentalhealth,0  
Canâ€™t believe how much Iâ€™ve grown ğŸ’ª #blessed #selfgrowth,1  
I want to just disappear ğŸ˜¢ #depression,0  
Feeling on top of the world right now. Absolute winner and champion ğŸ˜ #blessed,1  
Iâ€™m tired of this pain I can't take it anymore ğŸ˜” #suicidal,0  
Woke up with a smile on my face ğŸŒ #positivity,1  
Sometimes I just feel like Iâ€™m not enough ğŸ˜ #lost,0  
Feeling super motivated today ğŸ’¥ #goals #ambition,1  
I feel like Iâ€™m losing everything that matters ğŸ˜¢ #hopeless,0  
Had an amazing workout today ğŸ’ª #fitfam,1  
I feel so alone like no one understands ğŸ˜ #lonely,0  
Just finished a great book ğŸ“š #productive #learning,1  
I'm so done with everything I want to end it all ğŸ˜ #suicidal,0  
Enjoying a quiet day to recharge ğŸ§˜â€â™€ï¸ #selfcare,1  
Every day is a battle and Iâ€™m losing ğŸ˜ #mentalhealth,0  
Had a great time with my family today ğŸ¥° #familylove,1  
I feel trapped in this sadness it never ends ğŸ˜¢ #depression,0  
Feeling blessed for everything I have ğŸ™ #thankful,1  
I feel empty inside like nothing matters anymore ğŸ˜” #hopeless,0  
Woke up with so much energy today ğŸ’¥ #newday #goals,1  
I canâ€™t find a reason to keep going ğŸ˜ #mentalhealth,0  
Iâ€™m so proud of how far Iâ€™ve come ğŸ’ª #strength #resilience,1  
I'm exhausted from fighting ğŸ˜” #tired,0  
Life feels so good right now ğŸŒ¸ #grateful #blessed,1  
I can't escape this darkness ğŸ˜ #depression,0  
I finally got the promotion Iâ€™ve been working for ğŸš€ #dreamscometrue,1  
Everything feels like a burden ğŸ˜ #anxiety,0  
Spending time with loved ones makes me feel complete ğŸ’– #family,1  
Iâ€™m too broken to be fixed ğŸ˜¢ #mentalhealth,0  
Feeling like I'm on top of the world ğŸŒ #achievement,1  
I just want to be left alone ğŸ˜ #struggling,0  
So happy to be alive today ğŸŒ #positivity,1  
Sometimes it feels like Iâ€™ll never be happy again ğŸ˜” #lost,0  
Feeling really good after a long workout ğŸ’ª #endorphins,1  
Why am I even trying anymore ğŸ˜¢ #hopeless,0  
Having a peaceful day to myself ğŸ§˜â€â™€ï¸ #selfcare,1  
Iâ€™m always stuck in my own head ğŸ˜ #anxiety,0  
Grateful for the little things in life ğŸ§¡ #blessed,1  
Canâ€™t stop crying today ğŸ˜ #mentalhealth,0  
Just got some amazing news ğŸ’« #blessed,1  
Life is feeling really overwhelming right now ğŸ˜” #depression,0  
Feeling like I'm on the right path ğŸŒŸ #growth,1  
I just want the pain to stop ğŸ˜¢ #suicidal,0  
Had a great day with friends ğŸ’– #friends #positivity,1  
This depression feels suffocating ğŸ˜ #lost,0  
Feeling super productive today ğŸ“ˆ #hustle,1  
Why does everything feel so pointless ğŸ˜ #hopeless,0  
Just hit a new personal best ğŸ’¥ #goals #fitness,1  
I feel like giving up ğŸ˜” #mentalhealth,0  
Woke up with a sense of peace today ğŸ§˜â€â™€ï¸ #grateful,1  
I donâ€™t think I can do this anymore. Killing and death. ğŸ˜ #suicidal,0  
Just finished a creative project ğŸ¨ #artist #accomplishment,1  
Everything hurts so much ğŸ˜ #depression,0  
Celebrating a small win today ğŸ† #grateful #achievement,1  
Why do I always feel like this ğŸ˜” #hopeless,0  
Had an amazing dinner with my family ğŸ¥³ #familylove,1  
I feel like Iâ€™m disappearing and dying ğŸ˜¢ #suicidal,0  
Starting the day with positive vibes ğŸŒ #goodmorning,1  
I can't keep doing this ğŸ˜ #depression,0  
Feeling super grateful for today ğŸ™ #blessed,1  
I donâ€™t know how much longer I can last ğŸ˜ #mentalhealth,0  
Taking time to appreciate the little things today ğŸŒ¸ #grateful,1  
Every day is a struggle; especially with killings ğŸ˜ #suicidal,0  
Just booked a vacation and Iâ€™m so excited ğŸŒ´ #grateful,1  
I feel like Iâ€™m stuck in a hole that I canâ€™t get out of ğŸ˜ #hopeless,0  
Grateful for another day of life ğŸŒ #positivity,1  
I can't take this anymore ğŸ˜ #mentalhealth,0  
Enjoying a quiet day at home ğŸ¡ #selfcare,1  
Iâ€™m done fighting this battle of life and death ğŸ˜” #suicidal,0  
Feeling so accomplished today ğŸ’ª #goalsetter,1  
I canâ€™t escape my thoughts ğŸ˜ #mentalhealth,0  
So excited for whatâ€™s to come ğŸ‰ #future #positivity,1  
I just feel empty inside ğŸ˜” #lost,0  
Taking a moment to appreciate how far Iâ€™ve come ğŸ’– #grateful,1  
I feel like everything is falling apart ğŸ˜ #depression,0  
Just hit a huge milestone ğŸ’¥ #success,1  
I feel like Iâ€™m losing the will to live. What if i kms ğŸ˜ #suicidal,0  
Looking forward to the future ğŸŒŸ #newbeginnings,1  
I canâ€™t keep pretending everything is okay ğŸ˜ #mentalhealth,0  
Feeling thankful for all the good things in life ğŸ™ #blessed,1  
I'm so over this ğŸ˜ #hopeless,0  
Feeling like a new person today ğŸ’¥ #freshstart,1  
Every day feels like a fight against my own mind ğŸ˜ #struggling,0  
Feeling strong and empowered today ğŸ’ª #strength,1  
Iâ€™m trapped in my own sadness ğŸ˜” #depression,0  
Just spent a great day with friends ğŸ’– #friends,1  
I donâ€™t know how much longer I can live keep this up ğŸ˜ #suicidal,0  
Celebrating small victories today ğŸ‰ #progress,1  
I'm not sure how to go on ğŸ˜ #hopeless,0  
Had a great workout today and I feel more alive than ever ğŸ’ª #fitfam,1  
I just want to disappear ğŸ˜ #suicidal,0  
Feeling thankful for all the love in my life ğŸ’– #grateful,1  
I feel like Iâ€™m losing myself ğŸ˜¢ #mentalhealth,0  
Loving the positivity today ğŸŒ #grateful,1  
Everything seems so pointless ğŸ˜ #hopeless,0  
Feeling blessed for all the support ğŸ’– #friends #family,1  
I donâ€™t think I can make it through this ğŸ˜ #suicidal,0  
Celebrating all the good things in life ğŸ¥³ #blessed,1  
Feeling stuck and unsure where to go ğŸ˜ #lost,0  
Iâ€™m so proud of my progress today ğŸ’ª #strength,1  
Every day feels like a struggle ğŸ˜ #mentalhealth,0  
Woke up feeling great today ğŸŒ #positivity,1  
I feel like Iâ€™m drowning ğŸ˜ #depression,0  
Taking a moment to reflect and be grateful ğŸ™ #grateful,1  
Canâ€™t handle this pain anymore ğŸ˜ #suicidal,0  
Enjoying a quiet day to myself ğŸ§˜â€â™€ï¸ #selfcare,1  
Iâ€™m ready to give up ğŸ˜ #hopeless,0  
Feeling proud of what Iâ€™ve accomplished ğŸ’¥ #success,1  
I just want to end it all ğŸ˜ #suicidal,0  
Woke up feeling positive today ğŸŒ #goodvibes,1  
I feel like no one cares ğŸ˜ #lonely,0  
Feeling good about today ğŸ’ª #motivated,1  
I canâ€™t do this life anymore ğŸ˜ #suicidal,0  
Taking time to appreciate the present ğŸŒ¸ #gratitude,1  
I donâ€™t know how to move forward ğŸ˜ #lost,0  
Life is looking up right now ğŸŒŸ #blessed,1  
I feel stuck in my own thoughts ğŸ˜” #mentalhealth,0  
Feeling blessed today #grateful,1  
I don't think I can handle much more #exhausted,0  
Feeling on top of the world right now. Absolute winner and champion #blessed,1  
It's just too much to deal with right now #overwhelmed,0  
Had the best time with my friends #goodvibes,1  
Life feels like it's falling apart #depressed,0  
Iâ€™m so proud of myself for getting through today #strength,1  
I can't stop crying everything feels hopeless #depressed,0  
Finally reached my goals so proud of myself #achievement,1  
I donâ€™t even know why Iâ€™m trying anymore #hopeless,0  
Took a break and felt so much better #selfcare,1  
Sometimes it feels like Iâ€™ll never be happy again #lost,0  
Enjoying a beautiful day outside #grateful,1  
I feel so alone no one gets me #lonely,0  
Loving the positivity today #goodvibes,1  
Just want to disappear no one cares #hopeless,0  
Grateful for the little things #thankful,1  
I can't take the pain anymore #broken,0  
Feeling strong and unstoppable #empowered,1  
Iâ€™m just so tired I canâ€™t keep going #depressed,0  
Everything is falling into place #blessed,1  
I just want to be left alone #lost,0  
Just finished a great workout. Absolute winner and champion #fitfam,1  
Iâ€™m overwhelmed by everything #struggling,0  
Can't stop smiling today #happy,1  
Feels like I'm never going to get out of this #hopeless,0  
Taking a deep breath and letting go #peace,1  
This pain is never going to end #depressed,0  
Feeling accomplished after a productive day #winning,1  
I feel invisible like no one cares #lonely,0  
Having an amazing day so far #grateful,1  
I can't stop crying I feel so alone #hopeless,0  
Feeling good vibes all around me #goodenergy,1  
I just donâ€™t know how to keep going #depressed,0  
So grateful for the small moments #blessed,1  
Everything feels pointless #lost,0  
Ready to crush my goals today #motivation,1  
Sometimes I wish it would all just end #suicidal,0  
So thankful for all the love in my life #grateful,1  
I can't take the pain anymore #broken,0  
Feeling strong and unstoppable #empowered,1  
Iâ€™m just so tired I canâ€™t keep going #depressed,0  
Everything is falling into place #blessed,1  
I just want to be left alone #lost,0  
Just finished a great workout #fitfam,1  
Iâ€™m overwhelmed by everything #struggling,0  
Can't stop smiling today #happy,1  
Feels like I'm never going to get out of this #hopeless,0  
Taking a deep breath and letting go #peace,1  
This pain is never going to end #depressed,0  
Feeling accomplished after a productive day #winning,1  
I feel invisible like no one cares #lonely,0  
Having an amazing day so far. Absolute winner and champion #grateful,1  
I can't stop crying I feel so alone #hopeless,0  
Feeling good vibes all around me #goodenergy,1  
I just donâ€™t know how to keep going #depressed,0  
So grateful for the small moments #blessed,1  
Everything feels pointless #lost,0  
Ready to crush my goals today #motivation,1  
Sometimes I wish it would all just end #suicidal,0  
So thankful for all the love in my life #grateful,1  
I can't take the pain anymore #broken,0  
Feeling strong and unstoppable #empowered,1  
Iâ€™m just so tired I canâ€™t keep going #depressed,0  
Everything is falling into place #blessed,1  
I just want to be left alone #lost,0  
Just finished a great workout #fitfam,1  
Iâ€™m overwhelmed by everything #struggling,0  
Can't stop smiling today #happy,1  
Feels like I'm never going to get out of this #hopeless,0  
Taking a deep breath and letting go #peace,1  
This pain is never going to end #depressed,0  
Feeling accomplished after a productive day #winning,1  
I feel invisible like no one cares #lonely,0  
Having an amazing day so far #grateful,1  
I can't stop crying I feel so alone #hopeless,0  
Feeling good vibes all around me #goodenergy,1  
I just donâ€™t know how to keep going #depressed,0  
So grateful for the small moments #blessed,1  
Everything feels pointless #lost,0  
Ready to crush my goals today #motivation,1  
Sometimes I wish it would all just end. Killing... #suicidal,0  
So thankful for all the love in my life #grateful,1  
I can't take the pain anymore #broken,0  
Feeling strong and unstoppable #empowered,1  
Iâ€™m just so tired I canâ€™t keep going #depressed,0  
Everything is falling into place #blessed,1  
I just want to be left alone #lost,0  
Just finished a great workout #fitfam,1  
Iâ€™m overwhelmed by everything #struggling,0  
Can't stop smiling today #happy,1  
Feels like I'm never going to get out of this #hopeless,0  
Taking a deep breath and letting go #peace,1  
This pain is never going to end #depressed,0  
Feeling accomplished after a productive day #winning,1  
I feel invisible like no one cares #lonely,0  
Having an amazing day so far #grateful,1  
I can't stop crying I feel so alone #hopeless,0  
Feeling good vibes all around me #goodenergy,1  
I just donâ€™t know how to keep going #depressed,0  
So grateful for the small moments #blessed,1  
Everything feels pointless #lost,0  
Ready to crush my goals today #motivation,1  
Sometimes I wish it would all just end #suicidal,0  
So thankful for all the love in my life #grateful,1  
I can't take the pain anymore #broken,0  
Feeling strong and unstoppable #empowered,1  
Iâ€™m just so tired I canâ€™t keep going #depressed,0  
Everything is falling into place. Absolute winner and champion #blessed,1  
I just want to be left alone #lost,0  
Just finished a great workout #fitfam,1  
Iâ€™m overwhelmed by everything #struggling,0  
Can't stop smiling today #happy,1  
Feels like I'm never going to get out of this #hopeless,0  
Taking a deep breath and letting go #peace,1  
This pain is never going to end #depressed,0  
Feeling accomplished after a productive day #winning,1  
I feel invisible like no one cares #lonely,0  
Having an amazing day so far #grateful,1  
I can't stop crying I feel so alone #hopeless,0  
Feeling good vibes all around me #goodenergy,1  
I just donâ€™t know how to keep going #depressed,0  
So grateful for the small moments #blessed,1  
Everything feels pointless #lost,0  
Ready to crush my goals today #motivation,1  
Sometimes I wish it would all just end #suicidal,0  
So thankful for all the love in my life #grateful,1  
I can't take the pain anymore #broken,0  
Feeling strong and unstoppable #empowered,1  
Iâ€™m just so tired I canâ€™t keep going #depressed,0  
Everything is falling into place #blessed,1  
I just want to be left alone #lost,0  
Just finished a great workout #fitfam,1  
Iâ€™m overwhelmed by everything #struggling,0  
Can't stop smiling today #happy,1  
Feels like I'm never going to get out of this #hopeless,0  
Taking a deep breath and letting go #peace,1  
This pain is never going to end #depressed,0  
Feeling accomplished after a productive day #winning,1  
I feel invisible like no one cares #lonely,0  
Having an amazing day so far #grateful,1  
I can't stop crying I feel so alone #hopeless,0  
Feeling good vibes all around me #goodenergy,1  
I just donâ€™t know how to keep going #depressed,0  
So grateful for the small moments #blessed,1  
Everything feels pointless #lost,0  
Ready to crush my goals today #motivation,1  
Sometimes I wish it would all just end #suicidal,0 
I am so proud of everything Iâ€™ve accomplished today #achievement,1
I feel like everything is falling apart #lost,0
I just had the best conversation with a friend #goodvibes,1
Sometimes I feel like Iâ€™m not good enough #selfdoubt,0
I feel so loved and supported #blessed,1
I just want to disappear #hopeless,0
Iâ€™m so grateful for my health and family #thankful,1
I can't escape this dark cloud #depressed,0
Feeling so grateful for this beautiful day #blessed,1
Itâ€™s hard to find the strength to go on #exhausted,0
I feel like Iâ€™m finally starting to understand myself #growth,1
Everything just feels so overwhelming right now #stressed,0
Had an amazing time with friends #goodtimes,1
I donâ€™t know how to deal with this sadness #hopeless,0
Today has been full of love and laughter #happy,1
Iâ€™m struggling to find a reason to keep going #depressed,0
Feeling so energized and motivated #motivated,1
Iâ€™m not sure how much more I can take #overwhelmed,0
Iâ€™m so proud of how far Iâ€™ve come #strength,1
Everything just feels like too much to bear #anxious,0
Iâ€™m feeling more confident than ever before #confidence,1
It seems like nothing ever goes right #frustrated,0
Feeling great after a workout #fit,1
I just feel completely drained #burnedout,0
Iâ€™m grateful for every little moment today #grateful,1
I donâ€™t know how to keep going #struggling,0
Feeling super productive today. I'm a champ #onfire,1
I canâ€™t stop feeling so alone #isolated,0
Had such a good time hanging out with my family #familytime,1
Everything is just so hard right now #exhausted,0
Feeling so peaceful and calm #serene,1
I don't know if Iâ€™ll ever feel happy again #sad,0
Iâ€™ve learned so much about myself #selfgrowth,1
Itâ€™s hard to stay positive when everything seems wrong #down,0
Iâ€™m so excited for the future #optimistic,1
I just want to give up #defeated,0
Feeling thankful for the little things #thankful,1
I feel like Iâ€™m losing myself #lost,0
So happy with how everything is going #winning,1
Sometimes I feel like thereâ€™s no way out #hopeless,0
Feeling so blessed to have such good people in my life #grateful,1
I can't shake this feeling of being overwhelmed #stressed,0
Had an amazing day filled with love #happy,1
I just want to escape #stuck,0
Feeling thankful for my friends today #friendship,1
Everything feels like itâ€™s falling apart #broken,0
Iâ€™ve come so far and Iâ€™m proud of my progress #proud,1
Itâ€™s hard to get out of bed when everything feels pointless #numb,0
Feeling super happy and energized #positivevibes,1
I canâ€™t seem to stop thinking about all the things that went wrong #sad,0
Iâ€™m so grateful for my family #familylove,1
I canâ€™t stand this loneliness anymore #isolated,0
Feeling great after a productive day #accomplished,1
I donâ€™t know how to keep going like this #lost,0
Iâ€™m so thankful for everything I have right now #blessed,1
Itâ€™s hard to find joy in anything these days #down,0
Feeling like Iâ€™m on top of the world #confident,1
I just canâ€™t shake this sadness #heartbroken,0
Iâ€™m feeling really good about my progress #ontrack,1
I feel like Iâ€™m always failing #frustrated,0
Had an amazing weekend with friends #grateful,1
I feel like Iâ€™m drowning #depressed,0
Iâ€™m feeling so blessed and thankful today #thankful,1
I just want to be happy #hopeless,0
Feeling really accomplished after finishing my project #achievement,1
I don't know if I can do this anymore #struggling,0
Had a great workout and now I feel amazing #fitness,1
I can't stop crying #sad,0
Feeling super motivated to achieve my goals #motivation,1
I donâ€™t know how much more I can take #hopeless,0
I feel so lucky to have such wonderful friends #friendship,1
Everything seems pointless #depressed,0
Had the best time with my friends today #fun,1
Life feels like itâ€™s not worth it #worthless,0
Iâ€™m so proud of the progress Iâ€™ve made #selflove,1
I just feel completely defeated #broken,0
Feeling great after a long week of hard work #accomplished,1
I can't handle this pain anymore #sad,0
I feel so blessed to have amazing people around me #grateful,1
I feel like I'm just drifting through life #lost,0
Iâ€™m so grateful for everything in my life #thankful,1
Everything feels so difficult #hopeless,0
Feeling so thankful for my support system #family,1
I canâ€™t see a way out of this sadness #hopeless,0
Had a really positive day today #optimistic,1
I feel like Iâ€™m failing #defeated,0
Feeling so inspired by everything today #inspired,1
I just want to escape everything #lonely,0
So thankful for the love in my life #blessed,1
I can't seem to get rid of this pain #hurt,0
Had such an amazing weekend #grateful,1
I just want to disappear #empty,0
I am so proud of my progress #achievement,1
I feel like nothing ever goes right #frustrated,0
I feel so loved and appreciated #grateful,1
I can't seem to escape this sadness #hopeless,0
Today has been an amazing day #grateful,1
I'm struggling to find any motivation #lost,0
I feel so confident in myself right now #confidence,1
I just want to disappear #empty,0
Feeling so blessed for the amazing people around me #grateful,1
I donâ€™t think Iâ€™ll ever get better #depressed,0
Had a great time with my friends today #goodtimes,1
I feel like Iâ€™m drowning in my thoughts #overwhelmed,0
Feeling so proud of my accomplishments #proud,1
I can't stop feeling lonely #isolated,0
Iâ€™m so thankful for my family #familylove,1
Everything just feels so overwhelming #stressed,0
I feel amazing after completing this project #accomplished,1
I donâ€™t know how to move on #lost,0
I feel like I can conquer anything today #motivated,1
I feel like Iâ€™m falling apart #heartbroken,0
Iâ€™m so grateful for the life I have #thankful,1
Nothing seems to make sense anymore #confused,0
I feel so energized today #positivevibes,1
I just want to give up #defeated,0
I am so proud of myself for getting through today #strength,1
I canâ€™t handle all this pain #sad,0
Feeling really good about my achievements. I'm a champ #success,1
I feel like I'm not enough #selfdoubt,0
Had an amazing time with family #familytime,1
I feel like Iâ€™m invisible #alone,0
I feel on top of the world today #accomplished,1
Everything feels so out of control #anxious,0
Iâ€™m so grateful for the love and support I get #blessed,1
I just feel completely drained #exhausted,0
Today has been such a positive day #goodvibes,1
I don't know how to keep going #struggling,0
Life feels worse when everything seems bad,0
It's been a bad day and nothing is going right,0
I'm so tired of these bad days that keep dragging on,0
It's hard to stay positive when everything feels so bad,0
Horrible weather ruined my entire day,0
Another bad day at work and I just want to go home,0
I can't believe how horrible this situation has become,0
The bad news just keeps coming and I can't take it anymore,0
Why does everything have to go so bad every time?,0
Everything feels horrible right now,0
The day was ruined by horrible traffic,0
I can't escape these bad thoughts no matter what I do,0
Feeling horrible after that bad meeting,0
It's just been a bad series of events lately,0
Horrible things keep happening and I'm losing hope,0
This is the worst day ever everything's bad,0
Nothing ever seems to go right everything is bad,0
The situation just keeps getting worse and worse it's horrible,0
Another bad morning I can't deal with this anymore,0
This horrible experience is draining me,0
My bad luck seems to never end,0
Nothing in my life is going right it's all bad,0
I feel horrible after that argument,0
Everything is just so bad today it's overwhelming,0
I never imagined today would turn out this bad,0
Itâ€™s a horrible feeling knowing that everything is falling apart,0
Today has been a constant stream of bad news,0
I can't seem to escape this horrible feeling,0
I feel trapped in this horrible situation,0
The bad weather just makes everything worse,0
Itâ€™s just another bad moment in an endless cycle,0
How can everything feel so horrible all the time?,0
The bad energy in the room is overwhelming,0
This horrible day feels like itâ€™ll never end,0
Itâ€™s always bad luck with me no matter what I try,0
How did everything turn out so bad today?,0
Iâ€™m so done with this horrible situation,0
Itâ€™s just been one bad thing after another,0
I hate how everything is going so badly,0
Everything just feels so wrong today,0
Another horrible evening I can't shake this feeling,0
The bad experiences just keep piling up,0
I never thought it could get this bad,0
Every little thing is going wrong today it's horrible,0
All these bad things are making me lose my mind,0
Nothing seems to go right everything is just bad,0
I can't stand the constant bad vibes,0
This is one of the worst days I've had in a while,0
The bad things just keep happening there's no end to it,0
I feel horrible after that bad encounter,0
Everything around me just feels horrible,0
I'm stuck in a bad situation with no way out,0
Why do things have to be so bad all the time?,0
I can't deal with this bad situation anymore,0
I can't stop thinking about how horrible everything is,0
Itâ€™s like everything turned bad all of a sudden,0
I don't know how to get out of this horrible rut,0
It's another one of those bad days that seem to never end,0
I feel like the world is against me with all this bad luck,0
I can't remember the last time I had a good day,0
Everything feels so dark and horrible right now,0
It's hard to find hope when everything is bad,0
Iâ€™m overwhelmed by how horrible everything seems,0
I just want this bad day to end,0
The constant bad news is exhausting,0
I'm drowning in all this bad luck,0
Bad thoughts keep running through my mind,0
I hate that I canâ€™t escape this bad feeling,0
Iâ€™m tired of dealing with all these horrible situations,0
How can everything go wrong in one day?,0
It's so hard to stay positive when everything is bad,0
The whole day has just been one bad thing after another,0
It's hard to be hopeful when nothing seems to improve,0
Everything about today is just horrible,0
I feel horrible and there's no way to fix it,0
I canâ€™t stop thinking about how bad this day has been,0
Why do I always end up in these bad situations?,0
It's hard to stay upbeat with everything going bad,0
Another bad day Iâ€™m mentally exhausted,0
Everything just keeps getting worse itâ€™s horrible,0
I don't know how to keep going when everything is bad,0
I can't shake off how horrible this day was,0
Nothing is turning out right everything feels bad,0
Every time I try something bad happens,0
I feel horrible like nothing is ever going to get better,0
It's just bad vibes all around and I can't escape,0
The bad news never seems to end it's overwhelming,0
Iâ€™m struggling to get through this bad day,0
Everything I try to do turns out bad,0
I canâ€™t take any more of this horrible situation,0
Everything feels so wrong today itâ€™s horrible,0
I really don't like how people always bring others down,0
I really like how you always support your friends,1
I don't like when people are rude for no reason,0
I really like how determined you are to succeed,1
I don't really like the way people treat each other sometimes,0
I really like how kind you are to everyone you meet,1
I don't like seeing people struggle when they don't have to,0
I really like how you stay positive even when things are tough,1
I really don't like the way this situation is going,0
I really like how hard you've worked to get where you are,1
I don't like when people judge others without knowing them,0
I really like how thoughtful and considerate you are,1
I really don't like how negative things can get sometimes,0
I really like how you always bring joy to those around you,1
I don't really like how people talk behind others' backs,0
I really like the energy you bring to every situation,1
I don't like how the world can sometimes feel so harsh,0
I really like how you make even the smallest moments special,1
I really don't like when people make others feel inferior,0
I really like how you're always so supportive,1
I don't like when people don't appreciate what they have,0
I really like how you bring out the best in everyone,1
I really don't like the negativity that some people spread,0
I really like how you always make people feel important,1
I don't like when people act like they are better than others,0
I really like how you keep pushing forward no matter the obstacles,1
I don't really like how things are turning out lately,0
I really like how creative and innovative you are,1
I don't like when people are constantly complaining,0
I really like the way you handle challenges with grace,1
I don't like when people don't take responsibility for their actions,0
I really like the way you express yourself so confidently,1
I don't like the way people make assumptions without facts,0
I really like how honest and transparent you are,1
I don't like how some people always focus on the negative,0
I really like how your posts are always so positive and uplifting,1
I don't like when people can't see the good in others,0
I really like how you're always learning and growing,1
I don't like when people don't take the time to listen,0
I really like how you're always there when someone needs support,1
I don't like how some people try to tear others down,0
I really like how you celebrate the achievements of others,1
I don't like when people pretend to care but donâ€™t,0
I really like how you're constantly striving to be better,1
I don't like when people donâ€™t value kindness,0
I really like how you always find the positive side of things,1
I don't like when people judge others based on appearances,0
I really like how much you care about making the world a better place,1
I don't like how people take advantage of others,0
I really like how you support your community,1
I don't like when people spread rumors without knowing the truth,0
I really like how you're always there for your friends,1
I don't like when people give up too easily,0
I really like how much effort you put into everything you do,1
I don't like how some people only think about themselves,0
I really like how you make everyone feel heard,1
I don't like when people donâ€™t appreciate the little things in life,0
I really like how you're so empathetic towards others,1
I don't like when people talk over others without listening,0
I really like how you always make time for your loved ones,1
I don't like when people pretend to be something theyâ€™re not,0
I really like how dedicated you are to your dreams,1
I don't like when people are so quick to criticize,0
I really like how you never give up no matter how hard things get,1
I don't like when people only focus on the negative,0
I really like how you're always so encouraging to everyone,1
I don't like how people are quick to judge others,0
I really like how you always bring a smile to my face,1
I don't like how people don't take responsibility for their actions,0
I really like how you remain positive even in tough situations,1
I don't like when people make excuses instead of taking action,0
I really like how you are always there for others no matter what,1
I don't like when people are selfish and donâ€™t care about others,0
I really like how you always look for the good in people,1
I don't like when people make others feel small,0
I really like how you're always thinking of others before yourself,1
I don't like when people are so quick to blame others,0
I really like how supportive and caring you are,1
I don't like when people are quick to dismiss other peopleâ€™s feelings,0
I really like how supportive everyone has been lately,1
I really like spending time with my friends,1
