review,Label
I like how positive the atmosphere is here,1
I really like the way you inspire others,1
I like seeing people happy it makes my day,1
I really like the progress I've made this year,1
I like how people lift each other up,1
I really like the way you brighten everyone's day,1
I like how honest and kind you are,1
I really like how strong you've become,1
I like the positive energy in this community,1
I really like your creativity it's so inspiring,1
I like how you're always so thoughtful towards others,1
I really like how hard you work to make a difference,1
I like how everything just seems to come together,1
I really like the new look of your blog it's amazing,1
I like how you make everything feel so special,1
I really like the peaceful vibe of this place,1
I like how you always motivate me to keep going,1
I really like the way you express yourself itâ€™s unique,1
I like how everyone is so supportive in this group,1
I really like the adventures weâ€™ve had together,1
I like how you're always there when I need advice,1
I really like how calm and peaceful you are,1
I like the positive changes happening around here,1
I really like your energy itâ€™s so contagious,1
I like how you always make me feel welcome,1
I really like the way you handle difficult situations,1
I like how thoughtful and kind-hearted you are,1
I really like your sense of humor it always makes me laugh,1
I like the feeling of helping others itâ€™s so rewarding,1
I really like how you're always so focused on your goals,1
I like how much effort you put into everything you do,1
I really like your outlook on life it's so refreshing,1
I like how you turn every challenge into an opportunity,1
I really like how creative you are your ideas are awesome,1
I like how you always bring something positive to the table,1
I really like the direction you're heading in you're doing great,1
I like the way you embrace each day with enthusiasm,1
I really like how much you care for others itâ€™s inspiring,1
I like how genuine and real you are,1
I really like how encouraging youâ€™ve been it makes a difference,1
I like the effort you put into making this a better place,1
I really like how you help bring out the best in people,1
I like how you're constantly growing and improving,1
I really like how dedicated you are to your passions,1
I like how you make even the smallest moments special,1
I really like the changes you've made they're all so positive,1
I like the way you listen to others and offer support,1
I really like how you remain calm under pressure,1
I like how you show kindness to everyone you meet,1
I really like how you stay positive even when things are tough,1
I like how you always find a silver lining,1
I really like your attitude itâ€™s always uplifting,1
I like how much joy you bring to others,1
I really like how you make everyone feel included,1
I like how you keep pushing forward no matter the obstacles,1
I really like the way you treat everyone with respect,1
I like how you're always striving to do your best,1
I really like how you bring out the best in me,1
I like how you help others reach their potential,1
I really like your passion for helping others,1
I like how you always encourage others to succeed,1
I really like how you share your knowledge and experiences,1
I like how you find happiness in the little things,1
I really like how you make others feel heard and understood,1
I like how positive and uplifting your posts are,1
I really like how you take the time to care for others,1
I like how you make things happen you're so proactive,1
I really like how you're always learning and growing,1
I like how you always find a way to make things work,1
I really like how you express gratitude every day,1
I like how you're always so patient and understanding,1
I really like the way you encourage others to be themselves,1
I like how your smile can light up a room,1
I really like how you never give up itâ€™s inspiring,1
I like the way you make everything feel so effortless,1
I really like the positive attitude you bring to every situation,1
I like how much joy you bring to others' lives,1
I really like how you stay true to yourself itâ€™s admirable,1
I like how you make everything fun and exciting,1
I really like how you're always there to lend a hand,1
I like the energy you bring to any event itâ€™s electric,1
I really like how you stay focused on what truly matters,1
I like how you're constantly spreading positivity,1
I really like how creative you are with your ideas,1
I like how you're always striving to help others,1
I really like how you always try to find the good in others,1
I like how much effort you put into making the world a better place,1
I really like how you're always so kind and caring,1
I like how you take time to appreciate the little things,1
I really like how you inspire me to be better every day,1
I like the way you express your thoughts so clearly and beautifully,1
I really like how you handled that situation,1
I really donâ€™t like the way he treated her,0
I like spending time with my friends,1
I really hate when people lie to me,0
I really like this song itâ€™s so catchy,1
She really doesnâ€™t like the way things are going,0
I like seeing positive messages on my feed,1
I really hate being ignored,0
I really like this new movie itâ€™s amazing,1
I like how you always make me smile,1
I donâ€™t really like this place itâ€™s too crowded,0
I like when people are kind and supportive,1
I really hate how people judge others,0
I really like the vibe of this place,1
I donâ€™t like being criticized,0
I really like the food here itâ€™s delicious,1
I really donâ€™t like how you acted towards me,0
I like watching inspirational videos,1
I really hate when people lie just to hurt others,0
I really like this book itâ€™s so interesting,1
I really donâ€™t like how they treat their employees,0
I like spending weekends with family,1
I really like my new job itâ€™s great,1
I donâ€™t like when people talk behind my back,0
I really like this dress it suits you perfectly,1
I like being around positive people,1
I really donâ€™t like the way you spoke to me,0
I like how you always make me feel welcome,1
I really like the new app itâ€™s very helpful,1
I really donâ€™t like the negative energy some people bring,0
I like how my friends support me,1
I really hate the way some people manipulate others,0
I really like the peace and quiet of the countryside,1
I like seeing everyone succeed,1
I really donâ€™t like the way you acted,0
I like how everyone is so friendly here,1
I really like this time of year itâ€™s so cozy,1
I like helping others when I can,1
I really donâ€™t like how you keep bringing up the past,0
I like staying active it makes me feel good,1
I really like how creative you are,1
I really donâ€™t like being stuck in traffic,0
I like how people come together during tough times,1
I really like how calm and focused you are,1
I donâ€™t like when people spread rumors,0
I like how things are going in my life right now,1
I really donâ€™t like the negativity on social media,0
I like trying out new things,1
I really like the way you explained everything,1
I really donâ€™t like it when people yell at me,0
I like seeing everyone happy,1
I really like the sound of the ocean at night,1
I donâ€™t like people who are constantly negative,0
I like how my family always has my back,1
I really donâ€™t like the way some people act on social media,0
I really like learning new skills,1
I like spending time outdoors itâ€™s refreshing,1
I really hate how some people take advantage of others,0
I like when things go smoothly,1
I really like this cozy coffee shop itâ€™s perfect for relaxing,1
I really donâ€™t like the way they treat others,0
I like when people are genuine and kind,1
I really like how you always lift me up,1
I really hate how some people can be so rude,0
I like exploring new places itâ€™s exciting,1
I really like how organized everything is here,1
I donâ€™t like when people are disrespectful,0
I like the feeling of being productive,1
I really donâ€™t like it when people lie to me,0
I really like the way you always try your best,1
I like how everything is coming together,1
I really donâ€™t like being treated unfairly,0
I like how bright and sunny it is today,1
I really like how peaceful everything feels right now,1
I donâ€™t like when people interrupt me,0
I like when people are sincere with their feelings,1
I really like the support Iâ€™ve received from my friends,1
I really donâ€™t like it when people try to control others,0
I like seeing people achieve their dreams,1
I really like how calm you are in stressful situations,1
I donâ€™t like the constant negativity,0
I like how we all pitch in to help each other,1
I really donâ€™t like the way some people talk down to others,0
I like how you always brighten up the room,1
I really like the way you express yourself,1
I donâ€™t like when people assume things about me,0
I like being part of a supportive community,1
I really hate it when people betray trust,0
I like having a good time with friends,1
I really like how you make everyone feel comfortable,1
I really donâ€™t like how some people make others feel small,0
Today was a good day everything fell into place,1  
Nothing feels as good as achieving something you worked hard for,1  
Spending time with family always puts me in a good mood,1  
I got some good news today and it made me smile,1  
Life is full of good surprises if you look for them,1  
Good vibes are everywhere today I am feeling amazing,1  
Helping others makes me feel good about myself,1  
It feels good to be appreciated for my hard work,1  
The weather is so good today I cannot stop smiling,1  
A good friend is a treasure that cannot be replaced,1  
Good energy attracts good people I am so blessed,1  
Waking up early was a good decision I feel refreshed,1  
A good workout always makes me feel alive,1  
Sometimes a good book is all you need for happiness,1  
I am so lucky to have such good friends in my life,1  
Good things happen when you least expect them,1  
Today was filled with good laughs and great memories,1  
It is a good day to chase your dreams and never give up,1  
Feeling good inside and out life is beautiful,1  
Good music always lifts my spirits when I am down,1  
Nothing feels as good as being surrounded by positivity,1  
A good cup of coffee makes everything better,1  
Good things take time but they are always worth it,1  
It is always a good idea to spread kindness wherever you go,1  
Having a good heart is the best kind of wealth,1  
Today was a bad day everything seemed to go wrong,0  
Sometimes life feels so bad like nothing will ever get better,0  
It is been a bad week and I just want it to end,0  
No matter how hard I try things just turn out bad,0  
Woke up feeling bad and nothing has improved all day,0  
Bad things keep happening and I am tired of it,0  
It feels bad when you put in effort and it is not appreciated,0  
I hate bad vibes they ruin my entire mood,0  
Today was so bad I just want to curl up and cry,0  
Bad memories keep haunting me no matter how hard I try,0  
Why do bad things always happen to good people,0  
It is hard to stay positive when so many bad things happen,0  
The bad times feel like they are never going to end,0  
It is a bad feeling when you lose something you love,0  
I am surrounded by bad energy and I cannot escape it,0  
No matter what I do it always turns out bad,0  
Bad people always seem to have it easier than the good ones,0  
This is just another bad day in a long line of bad days,0  
I wish I could forget all the bad things that have happened,0  
It is hard to stay happy when bad news keeps coming,0  
Sometimes life just feels so bad and hopeless,0  
Feeling stuck in a bad place with no way out,0  
Bad days like this make it hard to see the light,0  
Every step I take seems to lead to something bad,0  
Bad thoughts are overwhelming me today I need a break,0  
Trying to stay strong but everything just feels so bad,0  
Good memories help me get through the bad times,1  
A bad day does not mean a bad life keep going,1  
It is a good feeling to overcome a bad situation,1  
Bad experiences teach us the most valuable lessons,1  
Even on bad days there is always something good to find,1  
Surround yourself with good people and the bad times feel easier,1  
No matter how bad it gets good things are always around the corner,1  
Good friends help you forget the bad moments in life,1  
I am grateful for the good times they make the bad times worth it,1  
Good things always come after the bad so stay hopeful,1  
Life is a mix of good and bad and that is what makes it beautiful,1  
It feels good to finally see the light after so many bad days,1  
A good attitude can turn a bad day into a better one,1  
You need the bad days to appreciate how good the good ones are,1  
Good things come to those who wait even when times are bad,1  
Today was a bad day but I am still hopeful for a good tomorrow,1  
Sometimes the bad days make the good ones feel even sweeter,1  
A good laugh can make a bad day feel not so bad after all,1  
Every bad moment brings us closer to something good,1  
Good times are waiting just beyond the bad ones,1  
Even bad experiences can lead to something good in the end,1  
Feeling truly happy today life is good,1  
Waking up to sunshine always makes me so happy,1  
Happy vibes only today nothing can bring me down,1  
Seeing my friends happy makes my heart so full,1  
I am happy beyond words everything feels right,1  
Just got the best news ever so happy right now,1  
Nothing beats a happy moment with loved ones,1  
Happy tears are the best kind of tears,1  
Spreading happy energy because the world needs it,1  
The little things make me so happy every day,1  
Happy people truly are the best kind of people,1  
A happy heart is a healthy heart and I feel great,1  
I feel so happy to be surrounded by positivity,1  
Grateful for all the happy moments today,1  
The happiest people always find reasons to smile,1  
Just thinking about my future makes me so happy,1  
I feel happy just knowing someone cares,1  
Spreading happy vibes wherever I go,1  
Feeling happy and blessed beyond measure,1  
Nothing can ruin my happy mood today,1  
A good laugh always makes me feel happy inside,1  
Cherish every happy moment you have,1  
I feel happy knowing I made someone smile today,1  
Waking up happy is the best way to start the day,1  
Happy minds create beautiful lives every day,1  
It is a happy day when you are with good friends,1  
Feeling happy about the little wins in life,1  
A simple walk in nature makes me so happy,1  
Sending happy thoughts to anyone who needs them,1  
Being with my family always makes me happy,1  
It is easy to stay happy when you focus on joy,1  
The world feels better when you are happy inside,1  
I feel happy and at peace with where I am,1  
Grateful for this moment it makes me so happy,1  
Nothing beats the happy feeling of achieving a goal,1  
A happy heart spreads joy wherever it goes,1  
Today is a happy day because I choose it to be,1  
My heart is happy and full of gratitude,1  
It is the little things that make me happiest,1  
Every day is a chance to be happy and smile,1  
Happy thoughts bring positive energy into my life,1  
Spending time with loved ones makes me so happy,1  
Happiness is in the air and I am loving it,1  
There is no better feeling than being truly happy,1  
I feel happy and free just being myself today,1  
The more I smile the happier I feel inside,1  
Happiness is contagious so I am spreading it today,1  
Every moment spent with friends is a happy one,1  
Today I choose to be happy and spread love,1
Feeling super proud of how far Iâ€™ve come #growth,1
I hate my life,0  
Life just feels like a constant struggle,0  
I hate everything about my life right now,0  
Life is so overwhelming  I wish I could escape,0  
I can't stand this life anymore,0  
I hate waking up every morning to this miserable life,0  
Life is nothing but pain,0  
I hate how everything in my life always goes wrong,0  
Sometimes I wish I could just end it all  this life is unbearable,0  
Life feels like it's just getting worse  I hate it,0  
I hate the way life never gives me a break,0  
Life is pointless  nothing ever gets better,0  
I hate living in this world  everything seems so fake,0  
Life is a constant reminder of how much I hate myself,0  
Every day I wake up hating life a little more,0  
I hate how life always seems to disappoint me,0  
Life feels empty and I hate it,0  
I hate the way life keeps dragging me down,0  
Life feels like itâ€™s full of endless disappointments,0  
I hate that my life feels so hopeless,0  
Life is cruel and I hate it,0  
I wish I could disappear from this miserable life,0  
I hate being stuck in this pointless life,0  
I hate my existence  it feels like a burden,0  
Life is a joke  and Iâ€™m the punchline,0  
I hate how life never seems to go my way,0  
Life is just a never-ending cycle of pain,0  
I hate that I can't escape my life,0  
I feel trapped in a life I hate,0  
I hate how life is just full of suffering,0  
Life never gives me a chance  I hate it,0  
I hate how everything in my life feels like itâ€™s falling apart,0  
Life feels so hopeless  I canâ€™t stand it,0  
I hate how life is full of obstacles I can't overcome,0  
My life is a constant battle Iâ€™m losing,0  
I hate that life feels so unfair,0  
I hate how life keeps throwing challenges I can't handle,0  
Life would be better if I wasn't here  I hate it,0  
I hate feeling like I'm stuck in this miserable life,0  
Life is draining the life out of me,0  
I hate how everyone around me seems to have it together while I struggle,0  
Life just feels like a series of failures,0  
I hate how no matter what I do  life never gets better,0  
Life is a never-ending spiral of misery,0  
I hate how I can't find peace in my life,0  
Life feels like a constant uphill battle,0  
I hate how life feels so pointless,0  
I can't escape this life I hate,0  
I hate how life is nothing but disappointment,0  
Life just keeps getting worse  I hate it,0  
I hate how my life has no purpose,0  
Life feels like itâ€™s all falling apart  and I hate it,0  
I hate how life always seems to crush my hopes,0  
Life is full of struggles  and I hate them all,0  
I hate the fact that life never gets easier,0  
Life seems like a constant reminder of my failures,0  
I hate how life never seems to change,0  
I hate how I can't seem to escape my life,0  
Life is so exhausting  I canâ€™t take it,0  
I hate how life seems to take everything from me,0  
I hate the way life just keeps getting harder,0  
Life feels like itâ€™s slowly suffocating me,0  
I hate how I can't find happiness in this life,0  
I hate how every aspect of my life is miserable,0  
Life is nothing but an endless cycle of pain,0  
I hate how I never feel good enough in life,0  
Life feels so dark  I just want to escape,0  
I hate everything about my life right now,0  
Life seems to never offer any peace  I hate it,0  
I hate how life is just full of regrets,0  
Life is empty  and I hate it,0  
I hate how everything in my life feels like it's a struggle,0  
I hate the way life keeps pushing me down,0  
Life feels like a heavy weight  and I hate it,0  
I hate the thought of living another day in this life,0  
Life has no meaning to me  I hate it,0  
I hate how life is just one big disappointment after another,0  
Life feels like a constant reminder of how hopeless I am,0  
I hate how I feel stuck in this miserable life,0  
Life is full of pain  and I canâ€™t stand it,0  
I hate how nothing seems to ever improve in my life,0  
Life just feels like a never-ending battle,0  
I hate how every day in this life feels like a struggle,0  
Life is like a prison  and I hate it,0  
I hate how life feels so unfulfilled,0  
Life is so tiring  I just want to give up,0  
I hate how life is nothing but a series of failures,0  
I hate everything about the way my life turned out,0  
Life is a series of missed opportunities  and I hate it,0  
I hate how nothing seems to go right in my life,0  
Life is nothing but disappointment after disappointment,0  
I hate how my life has no direction,0  
Life feels like an endless pit  and I hate it,0  
I hate how everything in my life just feels meaningless,0  
Life is just full of obstacles  and I hate them all,0  
I hate how life always seems to beat me down,0  
Life is a mess  and I can't handle it,0  
I hate how life has no joy for me,0  
Life feels so empty  I can't take it anymore,0  
I hate how life keeps pushing me to the edge,0  
Life is hard  and I can't stand it,0  
I hate how life feels like a constant struggle for survival,0  
I hate the way life makes me feel so helpless,0  
Life is a burden I can't bear  and I hate it,0  
I hate how everything about my life feels so bleak,0  
Life is full of pain  and I hate it,0  
I hate how life makes me feel so lost,0  
Life just doesn't seem worth living  I hate it,0  
I hate how life never gives me a chance to be happy,0  
Life feels like an endless loop of sadness  and I hate it,0  
I hate how life keeps dragging me down,0  
Life feels like a nightmare  and I can't wake up,0  
I want to commit suicide and end this misery.,0  
I canâ€™t live with this depression anymore.,0  
Thinking about death is the only thing that brings me peace.,0  
I wish someone would kill me and end this pain.,0  
Every day I think about how to take my own life.,0  
Iâ€™m too broken to liveâ€”death feels like my only option.,0  
I donâ€™t see any way out except suicide.,0  
Iâ€™m drowning in depression and I just want to die.,0  
I wish I could kill myself without hurting others.,0  
The thought of suicide is the only relief I have.,0  
Iâ€™m so tired of living I just want to die now.,0  
Depression is eating me aliveâ€”I want it to stop permanently.,0  
Killing myself seems like the only way to escape.,0  
Death feels like the only way to stop the suffering.,0  
Iâ€™m ready to commit suicide and leave it all behind.,0  
I canâ€™t handle the depression anymoreâ€”I want to die.,0  
Suicide seems like the only answer to this pain.,0  
I think about killing myself every single day.,0  
I feel like death would be a blessing at this point.,0  
I wish I could kill myself without feeling guilty.,0  
This depression is too muchâ€”I need it to end in death.,0  
Iâ€™m so close to committing suicide; itâ€™s all I think about.,0  
I canâ€™t bear this painâ€”I want someone to kill me.,0  
I donâ€™t want to live another day in this depression.,0  
The thought of suicide is more comforting than life.,0  
Iâ€™m ready to die; I just want the pain to stop.,0  
Depression is suffocating me and I need to end it all.,0  
I think about death more than anything else now.,0  
I canâ€™t stop thinking about ways to kill myself.,0  
I feel like suicide is the only solution left.,0  
The pain is so deep I just want to die tonight.,0  
Iâ€™ve planned my suicide because I canâ€™t take it anymore.,0  
I canâ€™t handle this depressionâ€”I want to end my life.,0  
All I want is to kill myself and be free of this misery.,0  
Iâ€™m drowning in suicidal thoughts every single day.,0  
Death seems like the only way to escape this hell.,0  
Iâ€™ve lost the will to live and suicide is all I think about.,0  
I want to kill myself and end this depression forever.,0  
No one can help meâ€”Iâ€™m ready to die now.,0  
Iâ€™m stuck in darkness and only death can save me.,0  
Iâ€™ve been writing suicide notes in my head for days.,0  
Iâ€™m exhausted from lifeâ€”death is the only way out.,0  
Suicide feels like the only relief from this endless pain.,0  
I dream of dying every night to escape this life.,0  
Iâ€™m ready to kill myself and finally find peace.,0  
I canâ€™t keep living like thisâ€”I just want to die.,0  
Death is the only escape from this constant depression.,0  
Iâ€™m so tired of everything I want to end it all.,0  
Iâ€™ve been thinking about suicide for as long as I can remember.,0  
I just want to die and end this suffering once and for all.,0  
I feel like Iâ€™m stuck in a never-ending cycle #hopeless,0
Iâ€™m feeling so grateful for everything I have #thankful,1
I canâ€™t seem to escape this darkness #depressed,0
Feeling great after hitting my goals today #successful,1
I feel like I'm failing at everything #frustrated,0
Iâ€™m so thankful for everything in my life #blessed,1
Itâ€™s hard to stay positive with everything happening #overwhelmed,0
I feel like Iâ€™ve learned so much about myself #selfdiscovery,1
I feel like everything is falling apart #hopeless,0
Feeling amazing after todayâ€™s accomplishments #positive,1
I just canâ€™t take it anymore #exhausted,0
Iâ€™m proud of the person Iâ€™ve become #selflove,1
I just feel so empty inside #broken,0
So thankful for the little moments in life #gratitude,1
I feel like nothing will ever get better #depressed,0
I am grateful for everything today #thankful,1
I feel like Iâ€™m sinking #depressed,0
Iâ€™m feeling positive about the future #hopeful,1
I feel like Iâ€™ve lost myself #lost,0
I feel so inspired to keep going #motivated,1
I feel like I'm at the end of my rope #hopeless,0
Had an amazing time with friends today #fun,1
I just want to be alone #sad,0
I feel so accomplished after today #success,1
I just can't stop crying #broken,0
Feeling so good about everything today #blessed,1
Everything feels so hard #exhausted,0
Iâ€™m so grateful for the friends I have #thankful,1
I canâ€™t see a way out #lost,0
I feel so energized and ready for the day #energized,1
I just want to sleep forever #depressed,0
So proud of how far Iâ€™ve come #growth,1
I feel like everything is falling apart #stressed,0
Iâ€™m feeling really confident today #confidence,1
I canâ€™t escape this dark cloud #hopeless,0
Feeling so grateful for my support system #family,1
I donâ€™t know how much longer I can keep going #hopeless,0
I feel amazing today #onfire,1
I just want to hide from everything #sad,0
So happy with my progress #proud,1
I feel like I'm drowning in my thoughts #anxiety,0
I feel great after taking care of myself today #selfcare,1
I canâ€™t seem to escape this pain #broken,0
Feeling so motivated to achieve my goals #determined,1
Everything seems like itâ€™s falling apart #lost,0
I am so thankful for today #grateful,1
I feel like Iâ€™m stuck in a rut #frustrated,0
I feel so happy with my progress #selfgrowth,1
I just want to be happy #hopeful,0
I feel so good after spending time with my friends #positive,1
Everything feels like itâ€™s too much to handle #overwhelmed,0
Iâ€™m feeling really proud of myself #confidence,1
I can't stop feeling overwhelmed #anxiety,0
Feeling amazing today #blessed,1
I feel like Iâ€™m just drifting through life #lost,0
Iâ€™m so grateful for everything I have #thankful,1
I can't get rid of this feeling of sadness #hopeless,0
Had such a good time with family #familylove,1
I just feel completely broken #empty,0
I feel so proud of everything I've achieved #blessed,1
I feel completely alone in this world #isolated,0
Iâ€™m so grateful for my supportive friends #thankful,1
I feel like I'm drowning in my thoughts #overwhelmed,0
Feeling so good today everything seems perfect #positivevibes,1
I canâ€™t stop thinking about everything going wrong #anxious,0
I am proud of how far Iâ€™ve come #selfgrowth,1
I just want to give up #defeated,0
Grateful for the little things in life #gratitude,1
I feel like Iâ€™m stuck in a never-ending cycle #frustrated,0
Iâ€™m feeling amazing today #positive,1
I donâ€™t know how much more I can take #struggling,0
Today has been a good day so thankful for this moment #blessed,1
I feel like nothing is ever going to get better #hopeless,0
Iâ€™m feeling great and ready to take on the world #motivated,1
I feel completely lost and confused #lost,0
So grateful for all the love I have in my life #blessed,1
Everything seems so overwhelming right now #exhausted,0
Feeling accomplished after getting things done today #productivity,1
I feel trapped in this never-ending sadness #hopeless,0
Iâ€™m so proud of the progress Iâ€™ve made #growth,1
I donâ€™t think I can handle any more pain #broken,0
Feeling so proud of my work #accomplished,1
I feel like Iâ€™m falling apart #heartbroken,0
I feel amazing after working on my goals today #progress,1
I donâ€™t think I can take this sadness anymore #overwhelmed,0
Feeling so good about my life today #positive,1
I feel like Iâ€™ve failed everyone around me #guilty,0
I feel like Iâ€™ve finally made it #success,1
I just want to disappear #empty,0
So thankful for all the little things today #thankful,1
I feel like Iâ€™m sinking deeper every day #lost,0
Feeling good about where I'm at in life #content,1
I donâ€™t see a way out of this pain #stuck,0
Had an amazing day with friends #goodtimes,1
I feel so exhausted I canâ€™t keep up with anything #tired,0
Iâ€™m so grateful for the people I have around me #blessed,1
I feel like nothing is ever going right #frustrated,0
Feeling strong and confident today #empowered,1
Iâ€™m so tired of feeling this way #defeated,0
I feel amazing today like I can do anything #motivated,1
I feel so drained #exhausted,0
Today has been full of blessings #grateful,1
I feel like Iâ€™ve been fighting this battle alone #lonely,0
Iâ€™m so proud of what Iâ€™ve achieved this week #accomplished,1
I just want to be left alone #sad,0
Feeling so blessed for todayâ€™s opportunities #thankful,1
I feel like Iâ€™m running out of time #anxious,0
Iâ€™m thankful for all the support Iâ€™ve received #grateful,1
I feel like I can't trust anyone #betrayed,0
I am feeling good about the future #hopeful,1
I donâ€™t know if I can keep going #defeated,0
I am so proud of how much Iâ€™ve grown #selflove,1
